          1.29717156e-01, 1.44619659e-01, 8.67631808e-02, 1.31228000e-01,
          1.56313628e-01, 7.42158517e-02, 6.92661852e-02, 4.83611375e-02,
          1.07987903e-01, 5.93005680e-02, 3.09065506e-02, 5.64889498e-02,
          5.30363880e-02, 5.94521016e-02, 6.24266751e-02, 7.82790259e-02 ]
      - [ 6.69021979e-02, 8.09803978e-02, 7.72494823e-02, 5.58272526e-02,
          5.21124005e-02, 1.16996415e-01, 1.00962535e-01, 1.27812937e-01,
          1.68000132e-01, 1.57909051e-01, 8.10349658e-02, 7.55280480e-02,
          1.00948066e-01, 8.09136555e-02, 6.86946437e-02, 5.40206842e-02,
          8.93209577e-02, 7.80161321e-02, 6.74597472e-02, 7.83375502e-02,
          1.23370506e-01, 1.73248500e-01, 1.59476966e-01, 1.50602192e-01,
          1.90368503e-01, 1.01421788e-01, 7.43730962e-02, 1.06151596e-01,
          6.79431632e-02, 7.44305104e-02, 9.10512581e-02, 7.93458447e-02,
          7.45148137e-02, 5.19568436e-02, 6.37746975e-02, 7.61449561e-02,
          6.23192601e-02, 9.95083675e-02, 1.20185830e-01, 1.17934547e-01,
          1.59744442e-01, 1.11209735e-01, 8.98496434e-02, 8.21468905e-02,
          7.07636401e-02, 6.89716861e-02, 6.90753981e-02, 4.55723815e-02,
          6.86340556e-02, 4.29172665e-02, 4.61983047e-02, 5.29690050e-02,
          4.38759886e-02, 8.22878033e-02, 1.10953979e-01, 1.02953278e-01,
          1.41158998e-01, 1.04297057e-01, 8.44804943e-02, 8.42296556e-02,
          5.20827435e-02, 8.33294541e-02, 1.01103246e-01, 8.74634534e-02,
          5.30400202e-02, 3.50011550e-02, 4.48012240e-02, 5.86431436e-02,
          6.71648979e-02, 7.80365989e-02, 1.34900436e-01, 1.16450705e-01,
          1.57544687e-01, 1.63811758e-01, 1.23822495e-01, 1.34621263e-01,
          1.00965455e-01, 8.14813599e-02, 5.23458645e-02, 5.76865971e-02,
          6.71235174e-02, 3.91098037e-02, 4.99520488e-02, 3.91921662e-02,
          5.97884543e-02, 7.08773136e-02, 1.12644106e-01, 1.09140724e-01,
          2.03402847e-01, 1.82271346e-01, 1.16832912e-01, 9.86027122e-02,
          8.09245408e-02, 3.88143584e-02, 3.86563577e-02, 4.40967828e-02,
          1.87103730e-02, 1.31735960e-02, 0., 1.51684107e-02, 0., 0., 0.,
          0., 6.75739255e-03, 1.26059381e-02, 1.15380893e-02,
          1.64295174e-02, 2.58773863e-02, 3.67611162e-02, 7.54224509e-02,
          9.33184028e-02, 1.29418448e-01, 1.35918826e-01, 9.89700258e-02,
          6.72841817e-02, 5.06863520e-02, 6.01160675e-02, 5.12865782e-02,
          3.25560123e-02, 4.86735068e-02, 3.12050190e-02, 2.89654192e-02,
          2.05436852e-02, 3.23226638e-02, 1.68081857e-02, 4.90572862e-03,
          0. ]
      - [ 8.94036144e-02, 8.80210549e-02, 8.52922723e-02, 5.75466678e-02,
          5.82703017e-02, 8.59701782e-02, 6.80116564e-02, 5.26830740e-02,
          1.44507200e-01, 1.29620388e-01, 1.39845476e-01, 1.31226555e-01,
          1.32135928e-01, 9.39737260e-02, 9.38351750e-02, 1.24270774e-01,
          2.07269207e-01, 1.27647489e-01, 5.45788482e-02, 7.56927952e-02,
          7.48831034e-02, 6.84196278e-02, 9.39894617e-02, 8.22798312e-02,
          8.03790167e-02, 8.93017277e-02, 1.14612371e-01, 8.62058252e-02,
          5.30343689e-02, 4.35591340e-02, 5.75436130e-02, 6.02750517e-02,
          2.74519213e-02, 1.48496246e-02, 2.23636720e-02, 2.85624750e-02,
          2.73810718e-02, 3.58662568e-02, 4.66906019e-02, 4.83249761e-02,
          7.31985271e-02, 8.92745480e-02, 9.07922685e-02, 1.28338009e-01,
          1.02828152e-01, 1.02524929e-01, 9.19430181e-02, 1.29619673e-01,
          1.73719600e-01, 1.36816382e-01, 9.47287008e-02, 9.38520953e-02,
          1.00423507e-01, 1.06363349e-01, 1.08649582e-01, 9.70154032e-02,
          8.40483680e-02, 3.24005708e-02, 3.01049612e-02, 3.98593023e-02,
          3.45591791e-02, 3.01611647e-02, 0., 0., 5.36558107e-02,
          4.46822606e-02, 5.45902662e-02, 1.05858482e-01, 8.27073529e-02,
          6.41672313e-02, 6.85664043e-02, 5.19783385e-02, 7.71896243e-02,
          6.81666508e-02, 8.88260007e-02, 8.82653892e-02, 8.93953219e-02,
          7.53754079e-02, 6.63209781e-02, 1.26815781e-01, 1.62222728e-01,
          1.25481635e-01, 7.17004910e-02, 6.68319166e-02, 7.70215169e-02,
          1.08411744e-01, 1.25199780e-01, 1.59836620e-01, 1.28031090e-01,
          7.06488192e-02, 3.59855220e-02, 2.54656505e-02, 2.35536415e-02,
          3.59750539e-02, 6.09577410e-02, 5.59812374e-02, 2.02560052e-01,
          1.92502573e-01, 9.66902375e-02, 5.18035404e-02, 6.60482123e-02,
          3.11979800e-02, 5.39192520e-02, 3.64350528e-02, 8.80173072e-02,
          6.16018698e-02, 3.86572145e-02, 1.93759538e-02, 2.95271911e-02,
          2.19445992e-02, 3.85726243e-02, 5.90298213e-02, 1.51054427e-01,
          1.47595242e-01, 1.40333399e-01, 1.27220616e-01, 9.11534205e-02,
          3.88326533e-02, 5.05001098e-02, 4.77017015e-02, 4.11746055e-02,
          4.51437421e-02, 2.44791638e-02, 4.58341427e-02, 3.74192148e-02,
          5.98136112e-02, 5.72659932e-02, 7.09623992e-02 ]
      - [ 8.91543850e-02, 7.94579610e-02, 8.26133937e-02, 9.04869363e-02,
          7.80599043e-02, 9.94485989e-02, 8.11687186e-02, 1.26909092e-01,
          1.45329714e-01, 1.40749738e-01, 1.53329447e-01, 1.35132924e-01,
          1.16608471e-01, 9.74588022e-02, 7.95843452e-02, 5.99219836e-02,
          1.00124970e-01, 6.76041022e-02, 8.35179910e-02, 8.21017325e-02,
          1.13820978e-01, 1.39334738e-01, 9.83564854e-02, 8.17589462e-02,
          1.14458472e-01, 8.35922658e-02, 6.04191497e-02, 5.88804893e-02,
          5.30335568e-02, 3.47511880e-02, 6.48326576e-02, 6.36697710e-02,
          4.22781035e-02, 1.66477542e-02, 1.77885797e-02, 2.91181188e-02,
          2.06778962e-02, 4.33297977e-02, 3.48006636e-02, 7.63196647e-02,
          1.03237189e-01, 7.07941055e-02, 7.58545473e-02, 7.18299821e-02,
          8.40906501e-02, 8.01942125e-02, 1.05249621e-01, 1.11706287e-01,
          1.61018550e-01, 1.00586884e-01, 9.77641717e-02, 5.12026474e-02,
          4.89236489e-02, 8.58783647e-02, 1.13233611e-01, 1.01208679e-01,
          8.71309564e-02, 8.90413374e-02, 7.31497630e-02, 1.82081554e-02,
          0., 5.71137760e-03, 1.15988217e-02, 0., 7.49044493e-02,
          6.25884384e-02, 6.94925487e-02, 8.15920457e-02, 5.01526818e-02,
          5.19760028e-02, 5.20288050e-02, 6.26038834e-02, 6.63987994e-02,
          7.32986480e-02, 8.33662003e-02, 7.69379809e-02, 8.95791128e-02,
          8.74744132e-02, 1.54453442e-01, 2.11942017e-01, 1.41948357e-01,
          7.73360878e-02, 1.10820360e-01, 9.26272422e-02, 9.35395584e-02,
          1.05823889e-01, 1.25387371e-01, 1.29891768e-01, 1.23472095e-01,
          4.35581990e-02, 4.53912988e-02, 1.20780924e-02, 3.74483168e-02,
          2.90988777e-02, 3.87101136e-02, 5.65317012e-02, 1.22934856e-01,
          1.86045542e-01, 1.63449034e-01, 1.22200131e-01, 6.55523315e-02,
          4.47744913e-02, 3.23924497e-02, 5.14288470e-02, 7.52913207e-02,
          6.22557923e-02, 8.27095062e-02, 6.83373734e-02, 8.52150768e-02,
          6.99712038e-02, 9.08138528e-02, 8.95432979e-02, 1.44497707e-01,
          1.37789890e-01, 1.07182555e-01, 1.22486249e-01, 8.84605721e-02,
          8.06289464e-02, 7.22812116e-02, 2.72374265e-02, 4.04870287e-02,
          2.83401255e-02, 2.82068420e-02, 2.91955173e-02, 3.37486044e-02,
          5.16900122e-02, 6.89753070e-02, 7.22622201e-02 ]
      - [ 6.05005771e-02, 3.11503410e-02, 5.00072986e-02, 4.18479107e-02,
          4.01246808e-02, 9.96999145e-02, 9.56135541e-02, 1.26836225e-01,
          1.59343317e-01, 1.67257622e-01, 1.67949438e-01, 1.24496184e-01,
          8.87476876e-02, 8.93504694e-02, 7.67978057e-02, 7.81546533e-02,
          1.11534685e-01, 6.94461688e-02, 8.12568143e-02, 1.27401531e-01,
          1.45728424e-01, 1.49213672e-01, 1.16907768e-01, 1.00141004e-01,
          7.00876340e-02, 4.30027917e-02, 4.05486412e-02, 2.10804474e-02,
          2.89287865e-02, 2.13470627e-02, 3.69552448e-02, 5.50763346e-02,
          2.51055062e-02, 1.15166930e-02, 1.52227320e-02, 1.37984371e-02,
          1.17955925e-02, 2.33039334e-02, 2.01950744e-02, 1.31721580e-02,
          3.20255756e-02, 2.64890660e-02, 4.78269644e-02, 6.01550825e-02,
          6.21278174e-02, 7.39193782e-02, 1.07021749e-01, 8.74482989e-02,
          9.84081775e-02, 4.84033376e-02, 1.91877373e-02, 3.19190845e-02,
          3.04632187e-02, 6.03511967e-02, 8.25918913e-02, 1.45492747e-01,
          1.28242582e-01, 4.16200124e-02, 1.00286948e-02, 0.,
          9.19895712e-03, 9.87663772e-03, 6.87782513e-03, 7.27241486e-03,
          1.35456368e-01, 1.24894105e-01, 7.35969320e-02, 1.17259607e-01,
          1.10366561e-01, 7.73819461e-02, 7.98711404e-02, 6.29487112e-02,
          8.51898119e-02, 7.62585029e-02, 1.02784052e-01, 1.89458281e-01,
          1.71396896e-01, 1.15337014e-01, 6.87503517e-02, 6.33268878e-02,
          8.38404223e-02, 6.50796518e-02, 9.87961963e-02, 1.38790756e-01,
          9.06246081e-02, 8.44781697e-02, 1.18694976e-01, 1.48112386e-01,
          1.34842053e-01, 1.10756166e-01, 1.35741279e-01, 6.39427900e-02,
          5.99761382e-02, 6.84600770e-02, 9.34213027e-02, 1.25304043e-01,
          6.11705519e-02, 3.75836827e-02, 2.24965457e-02, 3.22601646e-02,
          6.20528944e-02, 3.97861935e-02, 7.73698911e-02, 1.00372724e-01,
          1.31790221e-01, 1.14684671e-01, 9.90626290e-02, 1.01581790e-01,
          1.04384005e-01, 8.29529613e-02, 9.52106342e-02, 6.53509498e-02,
          1.04405895e-01, 8.13150778e-02, 1.00106262e-01, 1.18870147e-01,
          1.26825973e-01, 1.44144848e-01, 1.50638938e-01, 1.05611101e-01,
          5.99224567e-02, 2.84133665e-02, 2.18245145e-02, 2.83250809e-02,
          2.91287694e-02, 4.53034192e-02, 4.70791087e-02, 3.85072492e-02 ]
      - [ 2.83065066e-02, 8.15758016e-03, 6.48500770e-02, 7.31298849e-02,
          9.07512978e-02, 1.59085885e-01, 1.01199143e-01, 1.00192904e-01,
          1.92351863e-01, 1.72732979e-01, 1.35673314e-01, 7.05680028e-02,
          6.11850619e-02, 5.87200895e-02, 6.47068322e-02, 6.68566898e-02,
          1.22916266e-01, 8.68577510e-02, 9.60400775e-02, 1.22729309e-01,
          1.23603508e-01, 1.41630247e-01, 1.22620381e-01, 9.90529209e-02,
          9.55122709e-02, 1.52073074e-02, 2.27534939e-02, 2.26731636e-02,
          2.06088629e-02, 1.56791005e-02, 0., 0., 2.43014358e-02,
          1.51704038e-02, 2.21106373e-02, 2.92672925e-02, 2.03674100e-02,
          1.43463351e-02, 1.82575807e-02, 1.30839013e-02, 2.78458819e-02,
          4.05649431e-02, 4.83298674e-02, 3.23724896e-02, 4.71988469e-02,
          7.24787712e-02, 8.01611617e-02, 8.92684311e-02, 1.17718548e-01,
          9.77553278e-02, 6.57738671e-02, 6.28526509e-02, 3.53411473e-02,
          5.04595786e-02, 6.79479763e-02, 9.39651653e-02, 1.56193554e-01,
          7.96024799e-02, 2.04132535e-02, 1.59227718e-02, 1.75807774e-02,
          6.00747019e-03, 1.35784475e-02, 9.90830921e-03, 1.09243080e-01,
          8.55688527e-02, 8.42581615e-02, 1.19285494e-01, 1.37982026e-01,
          1.00232981e-01, 7.56523609e-02, 1.02528751e-01, 8.04592296e-02,
          7.78808072e-02, 9.39050689e-02, 1.25230283e-01, 1.72942936e-01,
          1.45926610e-01, 1.22800350e-01, 7.42519870e-02, 9.79978815e-02,
          8.01848695e-02, 7.51361400e-02, 1.05428673e-01, 1.31562367e-01,
          8.73067826e-02, 8.96948501e-02, 9.80059057e-02, 9.94646624e-02,
          4.94732074e-02, 6.99261874e-02, 3.00786383e-02, 3.47949974e-02,
          6.37715608e-02, 5.38943410e-02, 6.72282055e-02, 1.26668885e-01,
          1.03436120e-01, 9.24433097e-02, 1.38313770e-01, 4.99141291e-02,
          4.07590717e-02, 9.20080692e-02, 1.08761154e-01, 1.66373834e-01,
          1.12561285e-01, 9.25250426e-02, 6.86635077e-02, 6.64348453e-02,
          7.87205473e-02, 6.99443221e-02, 7.90499151e-02, 1.05201930e-01,
          8.27884078e-02, 1.02874465e-01, 1.39959693e-01, 1.27496049e-01,
          1.79507807e-01, 1.40779272e-01, 1.10540211e-01, 7.57193193e-02,
          3.33145224e-02, 3.59506942e-02, 2.24331785e-02, 1.99859887e-02,
          2.77169999e-02, 4.62450236e-02, 6.17615394e-02 ]
      - [ 8.29417482e-02, 7.81824887e-02, 1.10237561e-01, 6.94296882e-02,
          7.16021433e-02, 5.78946732e-02, 8.26494619e-02, 1.16493374e-01,
          1.66004747e-01, 1.37048110e-01, 8.71295184e-02, 8.84068385e-02,
          1.08375676e-01, 8.69113132e-02, 1.10287048e-01, 1.23910859e-01,
          1.59078702e-01, 1.10824324e-01, 1.14889309e-01, 1.20474048e-01,
          1.23884551e-01, 1.26149565e-01, 1.18409827e-01, 5.15372381e-02,
          5.84503189e-02, 1.10193022e-01, 3.77791971e-02, 5.70746399e-02,
          4.70609404e-02, 4.82731499e-02, 8.28376338e-02, 4.41816784e-02,
          3.76668870e-02, 6.26702905e-02, 0., 4.65835892e-02,
          3.80940810e-02, 9.01017487e-02, 8.64890888e-02, 4.42709289e-02,
          8.72569457e-02, 8.86263028e-02, 1.21116817e-01, 8.72358754e-02,
          1.12197652e-01, 1.08492568e-01, 7.11825565e-02, 7.28257522e-02,
          9.91906598e-02, 9.59177837e-02, 5.90557642e-02, 5.93267009e-02,
          6.98930547e-02, 7.86282122e-02, 6.72646388e-02, 3.74259055e-02,
          5.47202267e-02, 5.32308854e-02, 6.07254356e-02, 5.79081848e-02,
          9.38539952e-02, 8.51711556e-02, 1.18021578e-01, 6.24951608e-02,
          9.02103186e-02, 8.15235227e-02, 1.02748066e-01, 8.32426324e-02,
          8.15254003e-02, 9.51370448e-02, 1.44501090e-01, 1.40308604e-01,
          1.27159953e-01, 9.45490375e-02, 6.60766512e-02, 6.39242083e-02,
          7.28804842e-02, 6.26487732e-02, 7.44176432e-02, 7.51905218e-02,
          1.11540966e-01, 6.64735287e-02, 4.51774634e-02, 5.60600162e-02,
          7.02434778e-02, 3.98932286e-02, 8.53823498e-02, 9.37631056e-02,
          9.58843082e-02, 6.25253990e-02, 5.97649775e-02, 8.21266919e-02,
          1.02658071e-01, 8.15780684e-02, 7.46938139e-02, 7.11947903e-02,
          6.66374564e-02, 7.08631724e-02, 6.74165487e-02, 7.65448585e-02,
          9.95198041e-02, 1.18862808e-01, 6.93400577e-02, 8.25010166e-02,
          1.10693313e-01, 1.03344701e-01, 7.78941289e-02, 7.04184249e-02,
          8.32596049e-02, 1.00902259e-01, 8.33032951e-02, 9.19234306e-02,
          1.34962499e-01, 8.60470310e-02, 6.95831925e-02, 9.08985808e-02,
          1.30842581e-01, 1.00309052e-01, 7.71497115e-02, 9.75042358e-02,
          1.11770622e-01, 8.64917934e-02, 9.25707966e-02, 7.99829438e-02,
          6.47972450e-02, 7.00436607e-02, 6.41413331e-02, 8.36952478e-02 ]
      - [ 9.74906981e-02, 8.04058686e-02, 8.20440948e-02, 7.73028582e-02,
          9.84338596e-02, 7.33932555e-02, 1.11221194e-01, 1.04503430e-01,
          1.63161606e-01, 1.21914387e-01, 1.24071606e-01, 8.58006477e-02,
          1.27814069e-01, 1.00498796e-01, 8.85442048e-02, 7.91402012e-02,
          1.46733597e-01, 1.27086267e-01, 1.06096990e-01, 1.22441389e-01,
          1.30276725e-01, 1.63274288e-01, 1.45786583e-01, 1.25802323e-01,
          7.79089928e-02, 7.54648820e-02, 4.21669483e-02, 7.29349479e-02,
          1.06807284e-01, 7.75590017e-02, 7.50440732e-02, 8.53451267e-02,
          6.98804334e-02, 6.10590316e-02, 5.23186550e-02, 5.95334694e-02,
          7.01138005e-02, 7.02400804e-02, 7.16940016e-02, 9.52441692e-02,
          1.34603992e-01, 1.24187216e-01, 9.75248143e-02, 9.17307064e-02,
          9.74716246e-02, 1.08962148e-01, 8.13229233e-02, 8.96851867e-02,
          1.03464581e-01, 8.29313248e-02, 7.60017782e-02, 9.33652744e-02,
          7.84664378e-02, 7.36619607e-02, 8.21240023e-02, 1.03901617e-01,
          9.96329710e-02, 1.07087880e-01, 6.00570738e-02, 6.61218017e-02,
          5.74163720e-02, 4.05931734e-02, 5.33375405e-02, 6.43261448e-02,
          6.60173967e-02, 7.26494342e-02, 8.02373588e-02, 5.74965775e-02,
          5.85454516e-02, 8.06087703e-02, 1.15816124e-01, 1.12960264e-01,
          1.45577729e-01, 1.41844243e-01, 1.33281142e-01, 1.19142935e-01,
          1.03943616e-01, 1.01172842e-01, 9.06684920e-02, 8.48687291e-02,
          9.13132429e-02, 3.39044183e-02, 6.75115436e-02, 3.57354507e-02,
          4.49085236e-02, 7.82947838e-02, 1.02899104e-01, 1.28840372e-01,
          1.47735223e-01, 1.75009415e-01, 1.10098340e-01, 9.79687274e-02,
          4.85118069e-02, 3.98243219e-02, 4.88317572e-02, 4.10659313e-02,
          2.27084514e-02, 1.36584556e-02, 5.80590824e-03, 1.18039045e-02,
          0., 0., 0., 0., 1.06448550e-02, 0., 1.96388233e-02,
          1.53452912e-02, 1.53137483e-02, 2.01227050e-02, 5.03568240e-02,
          1.09805904e-01, 1.52371183e-01, 1.21573746e-01, 1.04215741e-01,
          1.15813673e-01, 8.39603841e-02, 6.23391010e-02, 4.12574261e-02,
          1.94889531e-02, 5.15276045e-02, 4.64227721e-02, 3.18354554e-02,
          2.70507094e-02, 4.15280536e-02, 4.10229526e-02, 6.78028092e-02,
          2.52688546e-02 ]
      - [ 9.28388461e-02, 8.60832408e-02, 1.09355785e-01, 8.13705251e-02,
          9.56369936e-02, 5.93029745e-02, 1.22781664e-01, 9.08992738e-02,
          1.44763961e-01, 1.69823974e-01, 1.57620549e-01, 7.91051462e-02,
          9.90251452e-02, 9.10419673e-02, 8.45076591e-02, 1.07324384e-01,
          1.05041757e-01, 8.59970897e-02, 8.43103454e-02, 9.57287997e-02,
          6.61331639e-02, 8.08951035e-02, 9.38689485e-02, 1.04883321e-01,
          1.04670294e-01, 1.02706172e-01, 1.02075204e-01, 4.80013490e-02,
          1.66303795e-02, 6.25791773e-02, 5.95226623e-02, 3.31695341e-02,
          3.89237218e-02, 1.32045941e-02, 1.21107213e-02, 2.56041456e-02,
          2.38658879e-02, 4.68110405e-02, 5.03332205e-02, 7.24808350e-02,
          7.99708143e-02, 8.87155235e-02, 6.54231459e-02, 5.72042242e-02,
          7.12887943e-02, 1.02886520e-01, 1.00444473e-01, 1.11101277e-01,
          1.17793493e-01, 9.27875414e-02, 6.02677800e-02, 5.62186502e-02,
          9.25898403e-02, 1.24386072e-01, 6.93626776e-02, 4.72734869e-02,
          7.23679885e-02, 8.07996616e-02, 6.72741085e-02, 6.02662340e-02,
          3.08993757e-02, 2.08528116e-02, 3.05009484e-02, 1.94792282e-02,
          9.18595195e-02, 7.32333809e-02, 4.66587432e-02, 2.97845341e-02,
          6.00884408e-02, 9.73473489e-02, 7.83490390e-02, 3.55556644e-02,
          8.78636912e-02, 8.63589495e-02, 9.03783366e-02, 6.81083649e-02,
          7.63989985e-02, 8.79003927e-02, 1.84164792e-01, 1.81733415e-01,
          1.74390078e-01, 1.09631822e-01, 8.38806033e-02, 1.11032464e-01,
          1.13118969e-01, 1.09652691e-01, 1.22301050e-01, 8.98281112e-02,
          7.52474666e-02, 5.96290268e-02, 4.57261018e-02, 1.50426812e-02,
          5.34377508e-02, 5.92260920e-02, 8.13681409e-02, 8.58567506e-02,
          1.95974052e-01, 8.15678090e-02, 1.38077572e-01, 5.50759844e-02,
          2.61317771e-02, 5.25201745e-02, 4.62276153e-02, 5.85094243e-02,
          1.29270881e-01, 8.23099539e-02, 1.02789313e-01, 6.92913830e-02,
          6.78221881e-02, 7.55477622e-02, 7.94842318e-02, 7.86578134e-02,
          1.42205119e-01, 1.71454385e-01, 1.52954906e-01, 1.19730346e-01,
          8.87889042e-02, 5.48355877e-02, 6.77438527e-02, 3.03245503e-02,
          5.58775701e-02, 3.65548879e-02, 4.38464060e-02, 3.38639468e-02,
          6.40608594e-02, 5.27637824e-02, 3.99337113e-02, 4.82629873e-02 ]
      - [ 8.61816034e-02, 3.73407714e-02, 8.73305127e-02, 9.17708948e-02,
          8.85464400e-02, 6.82644323e-02, 7.89114311e-02, 1.55723989e-01,
          1.39368385e-01, 9.07154158e-02, 5.36600836e-02, 9.81440172e-02,
          9.80694517e-02, 1.07038915e-01, 1.14451736e-01, 1.03461437e-01,
          1.52344272e-01, 1.53931573e-01, 1.30613759e-01, 1.29523590e-01,
          1.34792492e-01, 1.57404289e-01, 1.36714175e-01, 8.68910849e-02,
          7.73716047e-02, 1.01598054e-01, 1.59457922e-01, 5.98712936e-02,
          5.25027104e-02, 4.72150855e-02, 5.84121980e-02, 6.73125833e-02,
          3.88610326e-02, 3.27598266e-02, 2.99269892e-02, 2.79454235e-02,
          3.92526947e-02, 5.40310554e-02, 8.61789063e-02, 1.07102595e-01,
          1.35562241e-01, 1.29484355e-01, 1.10061914e-01, 1.06103346e-01,
          1.09952442e-01, 1.04068868e-01, 9.16841328e-02, 7.58166388e-02,
